laptop,review,user_id
47,1,216
35,1,90
15,1,93
42,5,211
19,5,291
28,5,135
93,5,79
7,4,262
97,1,211
74,4,37
9,3,58
17,4,215
25,5,126
7,1,154
76,1,254
63,4,288
80,1,93
5,3,96
92,5,195
38,3,5
7,3,33
91,2,236
97,4,249
98,5,41
24,5,241
10,4,133
65,3,218
67,2,77
65,5,82
83,3,140
3,1,187
79,4,165
57,5,125
89,5,8
24,1,44
60,2,156
49,4,95
87,2,241
33,4,50
93,5,101
52,1,64
71,5,178
22,1,224
86,5,62
11,2,10
95,1,3
41,2,90
90,5,216
91,1,40
13,1,134
9,3,167
73,1,189
77,3,208
39,1,228
34,4,131
64,5,242
37,4,5
69,1,202
61,3,22
25,1,38
95,5,140
42,1,133
53,4,195
86,5,157
14,5,160
13,5,70
32,1,163
14,3,234
7,5,207
39,5,162
24,4,194
47,5,140
19,2,89
75,5,18
76,3,83
34,1,23
32,1,276
56,4,240
87,2,82
68,2,157
18,1,185
26,4,149
44,2,99
81,3,30
2,3,257
68,5,23
51,2,148
6,2,169
12,4,200
95,1,179
38,5,26
95,2,17
49,1,146
86,1,296
40,3,4
42,4,182
54,1,9
28,1,296
80,5,155
76,2,79
47,2,25
15,1,237
38,1,290
31,2,58
77,5,257
17,2,124
33,4,66
54,3,263
72,4,272
16,5,37
44,3,112
75,4,265
45,5,46
51,5,45
73,3,154
84,3,1
5,3,225
47,2,147
80,4,68
12,1,46
38,4,269
72,3,253
12,1,29
97,1,290
15,5,194
55,1,193
39,1,144
62,5,24
56,5,2
44,4,166
7,3,48
14,1,252
92,1,115
79,2,82
47,3,76
57,1,169
73,2,114
57,1,292
13,3,277
23,2,179
9,5,209
49,5,185
75,5,12
50,4,10
85,2,148
28,4,51
65,5,282
61,4,128
34,5,66
6,5,276
45,1,226
85,5,246
53,2,93
77,2,84
95,4,212
60,3,14
36,2,176
83,2,252
90,5,252
63,3,213
4,1,141
82,2,3
18,4,113
43,1,41
37,1,83
21,5,79
81,2,258
52,3,96
61,4,6
46,1,269
46,2,194
82,5,50
10,2,27
96,5,35
24,5,71
98,3,87
17,2,44
25,3,191
11,5,21
56,4,79
36,1,101
98,4,20
84,5,22
69,2,151
49,3,205
6,3,299
6,3,126
65,4,266
55,1,43
83,5,98
7,1,63
17,5,233
78,2,101
32,4,15
83,5,253
97,2,134
75,4,127
74,4,257
25,1,299
42,1,211
81,4,274
10,4,238
55,4,260
43,3,47
38,2,143
17,1,210
81,1,115
5,5,207
26,1,3
47,5,119
91,1,177
15,2,222
45,5,62
77,4,84
3,2,97
4,5,83
9,3,275
17,4,184
20,4,169
11,3,237
90,5,133
55,4,253
6,4,181
33,5,89
69,3,211
28,3,28
62,1,64
26,5,265
60,4,264
63,5,128
24,4,180
72,2,163
45,5,229
57,1,195
54,1,239
17,4,229
90,5,169
65,5,300
81,5,159
81,2,263
92,3,76
83,5,230
53,3,74
50,1,65
100,3,299
2,2,198
47,5,79
98,2,11
59,2,67
